   1               		.file	"boot.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Boot_Relocate_Vector_Table_To_Bootloader
  18               	Boot_Relocate_Vector_Table_To_Bootloader:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 05B6      		in __tmp_reg__,85-32
  25 0002 00FC      		sbrc __tmp_reg__,0
  26 0004 00C0      		rjmp .L3
  27               	.LM3:
  28 0006 81E0      		ldi r24,lo8(1)
  29 0008 85BF      		out 85-32,r24
  30               	.LM4:
  31 000a 82E0      		ldi r24,lo8(2)
  32 000c 85BF      		out 85-32,r24
  33               	.L3:
  34 000e 0895      		ret
  35               	.LFE6:
  37               	.global	Boot_Relocate_Vector_Table_To_App
  39               	Boot_Relocate_Vector_Table_To_App:
  40               	.LFB7:
  41               	.LM5:
  42               	/* prologue: function */
  43               	/* frame size = 0 */
  44               	.LM6:
  45 0010 05B6      		in __tmp_reg__,85-32
  46 0012 00FE      		sbrs __tmp_reg__,0
  47 0014 00C0      		rjmp .L6
  48               	.LM7:
  49 0016 81E0      		ldi r24,lo8(1)
  50 0018 85BF      		out 85-32,r24
  51               	.LM8:
  52 001a 15BE      		out 85-32,__zero_reg__
  53               	.L6:
  54 001c 0895      		ret
  55               	.LFE7:
  57               	.global	Boot_Calcuate_CRC
  59               	Boot_Calcuate_CRC:
  60               	.LFB8:
  61               	.LM9:
  62               	.LVL0:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.LM10:
  66 001e 362F      		mov r19,r22
  67               	.LVL1:
  68 0020 20E0      		ldi r18,lo8(0)
  69               	.LVL2:
  70 0022 2827      		eor r18,r24
  71 0024 3927      		eor r19,r25
  72               	.LVL3:
  73 0026 40E0      		ldi r20,lo8(0)
  74               	.LVL4:
  75               	.LBB4:
  76               	.LM11:
  77 0028 61E2      		ldi r22,lo8(4129)
  78 002a 70E1      		ldi r23,hi8(4129)
  79               	.LVL5:
  80               	.L10:
  81 002c C901      		movw r24,r18
  82 002e 880F      		lsl r24
  83 0030 991F      		rol r25
  84               	.LVL6:
  85               	.LM12:
  86 0032 37FF      		sbrs r19,7
  87 0034 00C0      		rjmp .L8
  88               	.LVL7:
  89               	.LM13:
  90 0036 9C01      		movw r18,r24
  91 0038 2627      		eor r18,r22
  92 003a 3727      		eor r19,r23
  93 003c 00C0      		rjmp .L9
  94               	.LVL8:
  95               	.L8:
  96               	.LM14:
  97 003e 9C01      		movw r18,r24
  98               	.L9:
  99               	.LM15:
 100 0040 4F5F      		subi r20,lo8(-(1))
 101 0042 4830      		cpi r20,lo8(8)
 102 0044 01F4      		brne .L10
 103               	.LBE4:
 104               	.LM16:
 105 0046 C901      		movw r24,r18
 106               	.LVL9:
 107               	/* epilogue start */
 108 0048 0895      		ret
 109               	.LFE8:
 111               	.global	Boot_Calcuate_CRC_Block
 113               	Boot_Calcuate_CRC_Block:
 114               	.LFB9:
 115               	.LM17:
 116               	.LVL10:
 117 004a 0F93      		push r16
 118 004c 1F93      		push r17
 119 004e CF93      		push r28
 120 0050 DF93      		push r29
 121               	/* prologue: function */
 122               	/* frame size = 0 */
 123 0052 062F      		mov r16,r22
 124               	.LM18:
 125 0054 EC01      		movw r28,r24
 126               	.LVL11:
 127 0056 20E0      		ldi r18,lo8(0)
 128 0058 30E0      		ldi r19,hi8(0)
 129               	.LVL12:
 130 005a 10E0      		ldi r17,lo8(0)
 131               	.LVL13:
 132 005c 00C0      		rjmp .L14
 133               	.LVL14:
 134               	.L15:
 135               	.LBB5:
 136               	.LM19:
 137 005e C901      		movw r24,r18
 138 0060 6991      		ld r22,Y+
 139 0062 0E94 0000 		call Boot_Calcuate_CRC
 140               	.LVL15:
 141 0066 9C01      		movw r18,r24
 142               	.LVL16:
 143               	.LM20:
 144 0068 1F5F      		subi r17,lo8(-(1))
 145               	.LVL17:
 146               	.L14:
 147 006a 1017      		cp r17,r16
 148 006c 00F0      		brlo .L15
 149               	.LBE5:
 150               	.LM21:
 151 006e C901      		movw r24,r18
 152               	.LVL18:
 153               	/* epilogue start */
 154 0070 DF91      		pop r29
 155 0072 CF91      		pop r28
 156 0074 1F91      		pop r17
 157               	.LVL19:
 158 0076 0F91      		pop r16
 159               	.LVL20:
