   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	UART_Clear_Registers
  18               	UART_Clear_Registers:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 1092 C000 		sts 192,__zero_reg__
  25               	.LM3:
  26 0004 1092 C100 		sts 193,__zero_reg__
  27               	.LM4:
  28 0008 1092 C200 		sts 194,__zero_reg__
  29               	.LM5:
  30 000c 1092 C500 		sts 197,__zero_reg__
  31               	.LM6:
  32 0010 1092 C400 		sts 196,__zero_reg__
  33               	/* epilogue start */
  34               	.LM7:
  35 0014 0895      		ret
  36               	.LFE6:
  38               	.global	UART_Config_Transmitter
  40               	UART_Config_Transmitter:
  41               	.LFB7:
  42               	.LM8:
  43               	/* prologue: function */
  44               	/* frame size = 0 */
  45               	.LM9:
  46 0016 8091 C100 		lds r24,193
  47 001a 8860      		ori r24,lo8(8)
  48 001c 8093 C100 		sts 193,r24
  49               	.LM10:
  50 0020 8091 C200 		lds r24,194
  51 0024 8670      		andi r24,lo8(6)
  52 0026 8630      		cpi r24,lo8(6)
  53 0028 01F0      		breq .L5
  54               	.LM11:
  55 002a 8091 C200 		lds r24,194
  56 002e 8660      		ori r24,lo8(6)
  57 0030 8093 C200 		sts 194,r24
  58               	.L5:
  59 0034 0895      		ret
  60               	.LFE7:
  62               	.global	UART_Config_Receiver
  64               	UART_Config_Receiver:
  65               	.LFB8:
  66               	.LM12:
  67               	/* prologue: function */
  68               	/* frame size = 0 */
  69               	.LM13:
  70 0036 8091 C100 		lds r24,193
  71 003a 8061      		ori r24,lo8(16)
  72 003c 8093 C100 		sts 193,r24
  73               	.LM14:
  74 0040 8091 C200 		lds r24,194
  75 0044 8670      		andi r24,lo8(6)
  76 0046 8630      		cpi r24,lo8(6)
  77 0048 01F0      		breq .L8
  78               	.LM15:
  79 004a 8091 C200 		lds r24,194
  80 004e 8660      		ori r24,lo8(6)
  81 0050 8093 C200 		sts 194,r24
  82               	.L8:
  83 0054 0895      		ret
  84               	.LFE8:
  86               	.global	UART_Config_Receiver_Interrupt
  88               	UART_Config_Receiver_Interrupt:
  89               	.LFB9:
  90               	.LM16:
  91               	/* prologue: function */
  92               	/* frame size = 0 */
  93               	.LM17:
  94 0056 E1EC      		ldi r30,lo8(193)
  95 0058 F0E0      		ldi r31,hi8(193)
  96 005a 8081      		ld r24,Z
  97 005c 8068      		ori r24,lo8(-128)
  98 005e 8083      		st Z,r24
  99               	.LM18:
 100               	/* #APP */
 101               	 ;  36 "uart.c" 1
 102 0060 7894      		sei
 103               	 ;  0 "" 2
 104               	/* epilogue start */
 105               	.LM19:
 106               	/* #NOAPP */
 107 0062 0895      		ret
 108               	.LFE9:
 110               	.global	UART_Init
 112               	UART_Init:
 113               	.LFB10:
 114               	.LM20:
 115               	.LVL0:
 116 0064 AF92      		push r10
 117 0066 BF92      		push r11
 118 0068 CF92      		push r12
 119 006a DF92      		push r13
 120 006c EF92      		push r14
 121 006e FF92      		push r15
 122 0070 0F93      		push r16
 123 0072 1F93      		push r17
 124               	/* prologue: function */
 125               	/* frame size = 0 */
 126 0074 9B01      		movw r18,r22
 127 0076 AC01      		movw r20,r24
 128               	.LM21:
 129               	/* #APP */
 130               	 ;  40 "uart.c" 1
 131 0078 F894      		cli
 132               	 ;  0 "" 2
 133               	/* #NOAPP */
 134               	.LBB6:
 135               	.LBB7:
 136               	.LM22:
 137 007a 00EC      		ldi r16,lo8(192)
 138 007c 10E0      		ldi r17,hi8(192)
 139 007e F801      		movw r30,r16
 140 0080 1082      		st Z,__zero_reg__
 141               	.LM23:
 142 0082 71EC      		ldi r23,lo8(193)
 143 0084 E72E      		mov r14,r23
 144 0086 F12C      		mov r15,__zero_reg__
 145 0088 F701      		movw r30,r14
 146 008a 1082      		st Z,__zero_reg__
 147               	.LM24:
 148 008c 1092 C200 		sts 194,__zero_reg__
 149               	.LM25:
 150 0090 65EC      		ldi r22,lo8(197)
 151 0092 A62E      		mov r10,r22
 152 0094 B12C      		mov r11,__zero_reg__
 153               	.LVL1:
 154 0096 F501      		movw r30,r10
 155 0098 1082      		st Z,__zero_reg__
 156               	.LM26:
 157 009a 94EC      		ldi r25,lo8(196)
